sample_name fq1 fq2
F3D141	F3D141_S207_L001_R1_001.fastq.gz	F3D141_S207_L001_R2_001.fastq.gz	
F3D142	F3D142_S208_L001_R1_001.fastq.gz	F3D142_S208_L001_R2_001.fastq.gz	
F3D143	F3D143_S209_L001_R1_001.fastq.gz	F3D143_S209_L001_R2_001.fastq.gz	
M1D0	M1D0_S191_L001_R1_001.fastq.gz	M1D0_S191_L001_R2_001.fastq.gz	
M1D1	M1D1_S150_L001_R1_001.fastq.gz	M1D1_S150_L001_R2_001.fastq.gz	
M1D2	M1D2_S302_L001_R1_001.fastq.gz	M1D2_S302_L001_R2_001.fastq.gz	
Mock1	Mock1_S93_L001_R1_001.fastq.gz	Mock1_S93_L001_R2_001.fastq.gz	
Mock2	Mock2_S184_L001_R1_001.fastq.gz	Mock2_S184_L001_R2_001.fastq.gz	
Water1	Water1_S92_L001_R1_001.fastq.gz	Water1_S92_L001_R2_001.fastq.gz	
Water2	Water2_S185_L001_R1_001.fastq.gz	Water2_S185_L001_R2_001.fastq.gz	
Water3	Water3_S216_L001_R1_001.fastq.gz	Water3_S216_L001_R2_001.fastq.gz	
